0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
109.07.204.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 93.997 MiB)
109.07.228.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.906
109.07.228.265 I slot launch_slot_: id  2 | task 5253 | processing task, is_child = 0
109.16.410.931 I slot print_timing: id  2 | task 5253 | prompt processing, n_tokens =    291, progress = 0.99, t =   9.18 s / 31.69 tokens per second
109.16.413.837 I slot print_timing: id  3 | task 5252 | prompt processing, n_tokens =     95, progress = 0.96, t =   9.19 s / 10.34 tokens per second
109.18.325.140 I slot print_timing: id  1 | task 5236 | prompt eval time =    6172.41 ms /   150 tokens (   41.15 ms per token,    24.30 tokens per second)
109.18.325.145 I slot print_timing: id  1 | task 5236 |        eval time =   21924.70 ms /    16 tokens ( 1370.29 ms per token,     0.73 tokens per second)
109.18.325.146 I slot print_timing: id  1 | task 5236 |       total time =   28097.11 ms /   166 tokens
109.18.325.147 I slot print_timing: id  1 | task 5236 |    graphs reused =       2067
109.18.325.195 I slot      release: id  1 | task 5236 | stop processing: n_tokens = 165, truncated = 0
109.19.247.586 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.873
109.19.247.671 I slot launch_slot_: id  1 | task 5258 | processing task, is_child = 0
109.23.997.689 I slot print_timing: id  1 | task 5258 | prompt processing, n_tokens =    154, progress = 0.97, t =   4.75 s / 32.42 tokens per second
109.29.452.328 I slot print_timing: id  0 | task 5247 | prompt eval time =    4519.16 ms /    95 tokens (   47.57 ms per token,    21.02 tokens per second)
109.29.452.334 I slot print_timing: id  0 | task 5247 |        eval time =   23497.22 ms /    15 tokens ( 1566.48 ms per token,     0.64 tokens per second)
109.29.452.334 I slot print_timing: id  0 | task 5247 |       total time =   28016.39 ms /   110 tokens
109.29.452.336 I slot print_timing: id  0 | task 5247 |    graphs reused =       2072
109.29.452.378 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 109, truncated = 0
109.30.054.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 0.817
109.30.054.230 I slot launch_slot_: id  0 | task 5268 | processing task, is_child = 0
109.33.530.242 I slot print_timing: id  0 | task 5268 | prompt processing, n_tokens =     95, progress = 0.96, t =   3.48 s / 27.33 tokens per second
109.35.410.022 I slot print_timing: id  3 | task 5252 | prompt eval time =   10485.74 ms /    99 tokens (  105.92 ms per token,     9.44 tokens per second)
109.35.410.027 I slot print_timing: id  3 | task 5252 |        eval time =   17695.90 ms /    15 tokens ( 1179.73 ms per token,     0.85 tokens per second)
109.35.410.028 I slot print_timing: id  3 | task 5252 |       total time =   28181.63 ms /   114 tokens
109.35.410.029 I slot print_timing: id  3 | task 5252 |    graphs reused =       2073
109.35.410.065 I slot      release: id  3 | task 5252 | stop processing: n_tokens = 113, truncated = 0
109.36.011.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.877 (> 0.100 thold), f_keep = 0.823
109.36.011.385 I slot launch_slot_: id  3 | task 5273 | processing task, is_child = 0
109.39.600.128 I slot print_timing: id  3 | task 5273 | prompt processing, n_tokens =    102, progress = 0.96, t =   3.59 s / 28.42 tokens per second
109.42.143.894 I slot print_timing: id  1 | task 5258 | prompt eval time =    6326.27 ms /   158 tokens (   40.04 ms per token,    24.98 tokens per second)
109.42.143.900 I slot print_timing: id  1 | task 5258 |        eval time =   16569.92 ms /    16 tokens ( 1035.62 ms per token,     0.97 tokens per second)
109.42.143.900 I slot print_timing: id  1 | task 5258 |       total time =   22896.20 ms /   174 tokens
109.42.143.901 I slot print_timing: id  1 | task 5258 |    graphs reused =       2074
109.42.143.946 I slot      release: id  1 | task 5258 | stop processing: n_tokens = 173, truncated = 0
109.43.075.381 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.879
109.43.075.468 I slot launch_slot_: id  1 | task 5279 | processing task, is_child = 0
109.47.911.108 I slot print_timing: id  1 | task 5279 | prompt processing, n_tokens =    158, progress = 0.98, t =   4.84 s / 32.67 tokens per second
109.50.215.285 I slot print_timing: id  2 | task 5253 | prompt eval time =   10485.72 ms /   295 tokens (   35.54 ms per token,    28.13 tokens per second)
109.50.215.289 I slot print_timing: id  2 | task 5253 |        eval time =   32501.27 ms /    24 tokens ( 1354.22 ms per token,     0.74 tokens per second)
109.50.215.290 I slot print_timing: id  2 | task 5253 |       total time =   42986.99 ms /   319 tokens
109.50.215.291 I slot print_timing: id  2 | task 5253 |    graphs reused =       2074
109.50.215.340 I slot      release: id  2 | task 5253 | stop processing: n_tokens = 318, truncated = 0
109.51.176.409 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.909
109.51.176.495 I slot launch_slot_: id  2 | task 5284 | processing task, is_child = 0
109.58.032.621 I slot print_timing: id  2 | task 5284 | prompt processing, n_tokens =    301, progress = 0.99, t =   6.86 s / 43.90 tokens per second
110.00.274.906 I slot print_timing: id  0 | task 5268 | prompt eval time =    4709.65 ms /    99 tokens (   47.57 ms per token,    21.02 tokens per second)
110.00.274.912 I slot print_timing: id  0 | task 5268 |        eval time =   25510.99 ms /    15 tokens ( 1700.73 ms per token,     0.59 tokens per second)
110.00.274.913 I slot print_timing: id  0 | task 5268 |       total time =   30220.64 ms /   114 tokens
110.00.274.914 I slot print_timing: id  0 | task 5268 |    graphs reused =       2074
110.00.274.960 I slot      release: id  0 | task 5268 | stop processing: n_tokens = 113, truncated = 0
110.00.879.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.853 (> 0.100 thold), f_keep = 0.823
110.00.879.624 I slot launch_slot_: id  0 | task 5289 | processing task, is_child = 0
110.04.435.095 I slot print_timing: id  0 | task 5289 | prompt processing, n_tokens =    105, progress = 0.96, t =   3.56 s / 29.53 tokens per second
110.06.282.303 I slot print_timing: id  3 | task 5273 | prompt eval time =    4836.07 ms /   106 tokens (   45.62 ms per token,    21.92 tokens per second)
110.06.282.309 I slot print_timing: id  3 | task 5273 |        eval time =   25434.82 ms /    15 tokens ( 1695.65 ms per token,     0.59 tokens per second)
110.06.282.310 I slot print_timing: id  3 | task 5273 |       total time =   30270.89 ms /   121 tokens
110.06.282.311 I slot print_timing: id  3 | task 5273 |    graphs reused =       2075
110.06.282.350 I slot      release: id  3 | task 5273 | stop processing: n_tokens = 120, truncated = 0
110.06.873.620 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.833
110.06.873.704 I slot launch_slot_: id  3 | task 5294 | processing task, is_child = 0
110.10.663.256 I slot print_timing: id  3 | task 5294 | prompt processing, n_tokens =    112, progress = 0.97, t =   3.79 s / 29.56 tokens per second
110.13.839.465 I slot print_timing: id  1 | task 5279 | prompt eval time =    6471.31 ms /   162 tokens (   39.95 ms per token,    25.03 tokens per second)
110.13.839.472 I slot print_timing: id  1 | task 5279 |        eval time =   24292.66 ms /    16 tokens ( 1518.29 ms per token,     0.66 tokens per second)
110.13.839.473 I slot print_timing: id  1 | task 5279 |       total time =   30763.97 ms /   178 tokens
110.13.839.474 I slot print_timing: id  1 | task 5279 |    graphs reused =       2077
110.13.839.514 I slot      release: id  1 | task 5279 | stop processing: n_tokens = 177, truncated = 0
110.14.791.726 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.881
110.14.791.814 I slot launch_slot_: id  1 | task 5301 | processing task, is_child = 0
110.19.774.155 I slot print_timing: id  1 | task 5301 | prompt processing, n_tokens =    168, progress = 0.98, t =   4.98 s / 33.72 tokens per second
110.23.836.444 I slot print_timing: id  0 | task 5289 | prompt eval time =    4771.08 ms /   109 tokens (   43.77 ms per token,    22.85 tokens per second)
110.23.836.450 I slot print_timing: id  0 | task 5289 |        eval time =   18185.70 ms /    15 tokens ( 1212.38 ms per token,     0.82 tokens per second)
110.23.836.451 I slot print_timing: id  0 | task 5289 |       total time =   22956.78 ms /   124 tokens
110.23.836.452 I slot print_timing: id  0 | task 5289 |    graphs reused =       2080
110.23.836.492 I slot      release: id  0 | task 5289 | stop processing: n_tokens = 123, truncated = 0
110.24.412.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.837
110.24.412.560 I slot launch_slot_: id  0 | task 5309 | processing task, is_child = 0
110.28.077.989 I slot print_timing: id  0 | task 5309 | prompt processing, n_tokens =    109, progress = 0.96, t =   3.67 s / 29.74 tokens per second
110.29.888.435 I slot print_timing: id  3 | task 5294 | prompt eval time =    4986.20 ms /   116 tokens (   42.98 ms per token,    23.26 tokens per second)
110.29.888.440 I slot print_timing: id  3 | task 5294 |        eval time =   18028.50 ms /    15 tokens ( 1201.90 ms per token,     0.83 tokens per second)
110.29.888.441 I slot print_timing: id  3 | task 5294 |       total time =   23014.71 ms /   131 tokens
110.29.888.442 I slot print_timing: id  3 | task 5294 |    graphs reused =       2081
110.29.888.482 I slot      release: id  3 | task 5294 | stop processing: n_tokens = 130, truncated = 0
110.30.481.251 I slot print_timing: id  2 | task 5284 | prompt eval time =    8446.39 ms /   305 tokens (   27.69 ms per token,    36.11 tokens per second)
110.30.481.256 I slot print_timing: id  2 | task 5284 |        eval time =   30858.34 ms /    24 tokens ( 1285.76 ms per token,     0.78 tokens per second)
110.30.481.256 I slot print_timing: id  2 | task 5284 |       total time =   39304.73 ms /   329 tokens
110.30.481.257 I slot print_timing: id  2 | task 5284 |    graphs reused =       2081
110.30.481.312 I slot      release: id  2 | task 5284 | stop processing: n_tokens = 328, truncated = 0
110.30.481.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.917 (> 0.100 thold), f_keep = 0.846
110.30.481.414 I slot launch_slot_: id  3 | task 5314 | processing task, is_child = 0
110.30.481.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.369 MiB)
110.30.670.864 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.912
110.30.670.944 I slot launch_slot_: id  2 | task 5315 | processing task, is_child = 0
110.40.949.460 I slot print_timing: id  2 | task 5315 | prompt processing, n_tokens =    311, progress = 0.99, t =  10.28 s / 30.26 tokens per second
110.40.952.914 I slot print_timing: id  3 | task 5314 | prompt processing, n_tokens =    116, progress = 0.97, t =  10.28 s / 11.28 tokens per second
110.44.768.940 I slot print_timing: id  1 | task 5301 | prompt eval time =    6545.69 ms /   172 tokens (   38.06 ms per token,    26.28 tokens per second)
110.44.768.945 I slot print_timing: id  1 | task 5301 |        eval time =   23431.41 ms /    16 tokens ( 1464.46 ms per token,     0.68 tokens per second)
110.44.768.945 I slot print_timing: id  1 | task 5301 |       total time =   29977.10 ms /   188 tokens
110.44.768.947 I slot print_timing: id  1 | task 5301 |    graphs reused =       2084
110.44.768.988 I slot      release: id  1 | task 5301 | stop processing: n_tokens = 187, truncated = 0
110.45.708.248 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.888
110.45.708.333 I slot launch_slot_: id  1 | task 5323 | processing task, is_child = 0
110.50.845.878 I slot print_timing: id  1 | task 5323 | prompt processing, n_tokens =    176, progress = 0.98, t =   5.14 s / 34.26 tokens per second
110.54.370.574 I slot print_timing: id  0 | task 5309 | prompt eval time =    4853.17 ms /   113 tokens (   42.95 ms per token,    23.28 tokens per second)
110.54.370.580 I slot print_timing: id  0 | task 5309 |        eval time =   25104.81 ms /    15 tokens ( 1673.65 ms per token,     0.60 tokens per second)
110.54.370.581 I slot print_timing: id  0 | task 5309 |       total time =   29957.97 ms /   128 tokens
110.54.370.582 I slot print_timing: id  0 | task 5309 |    graphs reused =       2086
110.54.370.622 I slot      release: id  0 | task 5309 | stop processing: n_tokens = 127, truncated = 0
110.54.974.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.843
110.54.974.646 I slot launch_slot_: id  0 | task 5330 | processing task, is_child = 0
110.58.822.158 I slot print_timing: id  0 | task 5330 | prompt processing, n_tokens =    119, progress = 0.97, t =   3.85 s / 30.93 tokens per second
111.00.671.398 I slot print_timing: id  3 | task 5314 | prompt eval time =   11602.93 ms /   120 tokens (   96.69 ms per token,    10.34 tokens per second)
111.00.671.404 I slot print_timing: id  3 | task 5314 |        eval time =   18397.40 ms /    15 tokens ( 1226.49 ms per token,     0.82 tokens per second)
111.00.671.405 I slot print_timing: id  3 | task 5314 |       total time =   30000.33 ms /   135 tokens
111.00.671.406 I slot print_timing: id  3 | task 5314 |    graphs reused =       2087
111.00.671.445 I slot      release: id  3 | task 5314 | stop processing: n_tokens = 134, truncated = 0
111.01.240.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.877 (> 0.100 thold), f_keep = 0.851
111.01.240.721 I slot launch_slot_: id  3 | task 5335 | processing task, is_child = 0
111.05.117.281 I slot print_timing: id  3 | task 5335 | prompt processing, n_tokens =    126, progress = 0.97, t =   3.88 s / 32.50 tokens per second
111.09.467.077 I slot print_timing: id  1 | task 5323 | prompt eval time =    6738.26 ms /   180 tokens (   37.43 ms per token,    26.71 tokens per second)
111.09.467.085 I slot print_timing: id  1 | task 5323 |        eval time =   17020.46 ms /    16 tokens ( 1063.78 ms per token,     0.94 tokens per second)
111.09.467.086 I slot print_timing: id  1 | task 5323 |       total time =   23758.72 ms /   196 tokens
111.09.467.087 I slot print_timing: id  1 | task 5323 |    graphs reused =       2091
111.09.467.127 I slot      release: id  1 | task 5323 | stop processing: n_tokens = 195, truncated = 0
111.10.392.626 I slot print_timing: id  2 | task 5315 | prompt eval time =   11602.90 ms /   315 tokens (   36.83 ms per token,    27.15 tokens per second)
111.10.392.632 I slot print_timing: id  2 | task 5315 |        eval time =   28118.74 ms /    24 tokens ( 1171.61 ms per token,     0.85 tokens per second)
111.10.392.633 I slot print_timing: id  2 | task 5315 |       total time =   39721.65 ms /   339 tokens
111.10.392.634 I slot print_timing: id  2 | task 5315 |    graphs reused =       2091
111.10.392.703 I slot      release: id  2 | task 5315 | stop processing: n_tokens = 338, truncated = 0
111.10.392.820 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.892
111.10.392.903 I slot launch_slot_: id  1 | task 5344 | processing task, is_child = 0
111.10.393.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.681 MiB)
111.10.396.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 109.469 MiB)
111.10.408.282 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.854 (> 0.100 thold), f_keep = 0.225
111.10.409.968 I slot launch_slot_: id  2 | task 5345 | processing task, is_child = 0
111.16.924.394 I slot print_timing: id  1 | task 5344 | prompt processing, n_tokens =    186, progress = 0.98, t =   6.51 s / 28.55 tokens per second
111.16.926.420 I slot print_timing: id  2 | task 5345 | prompt processing, n_tokens =     16, progress = 0.96, t =   6.52 s / 2.46 tokens per second
111.19.835.686 I slot print_timing: id  0 | task 5330 | prompt eval time =    5058.66 ms /   123 tokens (   41.13 ms per token,    24.31 tokens per second)
111.19.835.691 I slot print_timing: id  0 | task 5330 |        eval time =   19802.34 ms /    15 tokens ( 1320.16 ms per token,     0.76 tokens per second)
111.19.835.692 I slot print_timing: id  0 | task 5330 |       total time =   24861.00 ms /   138 tokens
111.19.835.694 I slot print_timing: id  0 | task 5330 |    graphs reused =       2092
111.19.835.743 I slot      release: id  0 | task 5330 | stop processing: n_tokens = 137, truncated = 0
111.20.388.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.854
111.20.388.264 I slot launch_slot_: id  0 | task 5351 | processing task, is_child = 0
111.24.270.341 I slot print_timing: id  0 | task 5351 | prompt processing, n_tokens =    123, progress = 0.97, t =   3.88 s / 31.68 tokens per second
111.26.213.224 I slot print_timing: id  3 | task 5335 | prompt eval time =    5039.44 ms /   130 tokens (   38.76 ms per token,    25.80 tokens per second)
111.26.213.229 I slot print_timing: id  3 | task 5335 |        eval time =   19933.03 ms /    15 tokens ( 1328.87 ms per token,     0.75 tokens per second)
111.26.213.230 I slot print_timing: id  3 | task 5335 |       total time =   24972.48 ms /   145 tokens
111.26.213.231 I slot print_timing: id  3 | task 5335 |    graphs reused =       2093
111.26.213.271 I slot      release: id  3 | task 5335 | stop processing: n_tokens = 144, truncated = 0
111.26.788.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 0.861
111.26.788.958 I slot launch_slot_: id  3 | task 5356 | processing task, is_child = 0
111.30.880.036 I slot print_timing: id  3 | task 5356 | prompt processing, n_tokens =    134, progress = 0.97, t =   4.09 s / 32.75 tokens per second
111.35.957.228 I slot print_timing: id  1 | task 5344 | prompt eval time =    8185.05 ms /   190 tokens (   43.08 ms per token,    23.21 tokens per second)
111.35.957.234 I slot print_timing: id  1 | task 5344 |        eval time =   17362.18 ms /    16 tokens ( 1085.14 ms per token,     0.92 tokens per second)
111.35.957.234 I slot print_timing: id  1 | task 5344 |       total time =   25547.23 ms /   206 tokens
111.35.957.236 I slot print_timing: id  1 | task 5344 |    graphs reused =       2098
111.35.957.287 I slot      release: id  1 | task 5344 | stop processing: n_tokens = 205, truncated = 0
111.36.934.709 I slot print_timing: id  2 | task 5345 | prompt eval time =    8185.12 ms /    20 tokens (  409.26 ms per token,     2.44 tokens per second)
111.36.934.714 I slot print_timing: id  2 | task 5345 |        eval time =   18339.53 ms /    17 tokens ( 1078.80 ms per token,     0.93 tokens per second)
111.36.934.715 I slot print_timing: id  2 | task 5345 |       total time =   26524.64 ms /    37 tokens
111.36.934.716 I slot print_timing: id  2 | task 5345 |    graphs reused =       2098
111.36.934.752 I slot      release: id  2 | task 5345 | stop processing: n_tokens = 105, truncated = 0
111.36.934.854 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.898
111.36.934.932 I slot launch_slot_: id  1 | task 5366 | processing task, is_child = 0
111.42.262.875 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.790
111.42.262.961 I slot launch_slot_: id  2 | task 5368 | processing task, is_child = 0
111.42.262.976 I slot print_timing: id  1 | task 5366 | prompt processing, n_tokens =    194, progress = 0.98, t =   5.32 s / 36.44 tokens per second
111.46.725.636 I slot print_timing: id  0 | task 5351 | prompt eval time =    5166.68 ms /   127 tokens (   40.68 ms per token,    24.58 tokens per second)
111.46.725.641 I slot print_timing: id  0 | task 5351 |        eval time =   21170.66 ms /    15 tokens ( 1411.38 ms per token,     0.71 tokens per second)
111.46.725.642 I slot print_timing: id  0 | task 5351 |       total time =   26337.33 ms /   142 tokens
111.46.725.644 I slot print_timing: id  0 | task 5351 |    graphs reused =       2098
111.46.725.684 I slot      release: id  0 | task 5351 | stop processing: n_tokens = 141, truncated = 0
111.47.298.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.883 (> 0.100 thold), f_keep = 0.858
111.47.298.189 I slot launch_slot_: id  0 | task 5372 | processing task, is_child = 0
111.51.368.380 I slot print_timing: id  0 | task 5372 | prompt processing, n_tokens =    133, progress = 0.97, t =   4.07 s / 32.68 tokens per second
111.53.286.779 I slot print_timing: id  3 | task 5356 | prompt eval time =    5330.44 ms /   138 tokens (   38.63 ms per token,    25.89 tokens per second)
111.53.286.784 I slot print_timing: id  3 | task 5356 |        eval time =   21167.35 ms /    15 tokens ( 1411.16 ms per token,     0.71 tokens per second)
111.53.286.785 I slot print_timing: id  3 | task 5356 |       total time =   26497.79 ms /   153 tokens
111.53.286.786 I slot print_timing: id  3 | task 5356 |    graphs reused =       2099
111.53.286.826 I slot      release: id  3 | task 5356 | stop processing: n_tokens = 152, truncated = 0
111.53.865.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.892 (> 0.100 thold), f_keep = 0.868
111.53.865.307 I slot launch_slot_: id  3 | task 5377 | processing task, is_child = 0
111.58.084.942 I slot print_timing: id  3 | task 5377 | prompt processing, n_tokens =    144, progress = 0.97, t =   4.22 s / 34.13 tokens per second
112.03.719.047 I slot print_timing: id  1 | task 5366 | prompt eval time =    8166.52 ms /   198 tokens (   41.25 ms per token,    24.25 tokens per second)
112.03.719.052 I slot print_timing: id  1 | task 5366 |        eval time =   18613.73 ms /    16 tokens ( 1163.36 ms per token,     0.86 tokens per second)
112.03.719.053 I slot print_timing: id  1 | task 5366 |       total time =   26780.24 ms /   214 tokens
112.03.719.054 I slot print_timing: id  1 | task 5366 |    graphs reused =       2105
112.03.719.096 I slot      release: id  1 | task 5366 | stop processing: n_tokens = 213, truncated = 0
112.03.719.192 I slot print_timing: id  2 | task 5368 | prompt eval time =    4460.46 ms /    23 tokens (  193.93 ms per token,     5.16 tokens per second)
112.03.719.194 I slot print_timing: id  2 | task 5368 |        eval time =   16993.28 ms /    15 tokens ( 1132.89 ms per token,     0.88 tokens per second)
112.03.719.194 I slot print_timing: id  2 | task 5368 |       total time =   21453.75 ms /    38 tokens
112.03.719.195 I slot print_timing: id  2 | task 5368 |    graphs reused =       2105
112.03.719.208 I slot      release: id  2 | task 5368 | stop processing: n_tokens = 105, truncated = 0
112.04.597.452 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.842 (> 0.100 thold), f_keep = 0.810
112.04.597.535 I slot launch_slot_: id  2 | task 5388 | processing task, is_child = 0
112.04.602.033 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.901
112.04.602.091 I slot launch_slot_: id  1 | task 5389 | processing task, is_child = 0
112.12.360.942 I slot print_timing: id  1 | task 5389 | prompt processing, n_tokens =    202, progress = 0.98, t =   7.76 s / 26.03 tokens per second
112.12.363.575 I slot print_timing: id  2 | task 5388 | prompt processing, n_tokens =     30, progress = 0.96, t =   7.76 s / 3.87 tokens per second
112.14.078.640 I slot print_timing: id  0 | task 5372 | prompt eval time =    5330.51 ms /   137 tokens (   38.91 ms per token,    25.70 tokens per second)
112.14.078.645 I slot print_timing: id  0 | task 5372 |        eval time =   21449.90 ms /    15 tokens ( 1429.99 ms per token,     0.70 tokens per second)
112.14.078.646 I slot print_timing: id  0 | task 5372 |       total time =   26780.41 ms /   152 tokens
112.14.078.647 I slot print_timing: id  0 | task 5372 |    graphs reused =       2105
112.14.078.694 I slot      release: id  0 | task 5372 | stop processing: n_tokens = 151, truncated = 0
112.14.638.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.868
112.14.638.439 I slot launch_slot_: id  0 | task 5393 | processing task, is_child = 0
112.18.730.446 I slot print_timing: id  0 | task 5393 | prompt processing, n_tokens =    137, progress = 0.97, t =   4.09 s / 33.48 tokens per second
112.20.573.622 I slot print_timing: id  3 | task 5377 | prompt eval time =    5445.36 ms /   148 tokens (   36.79 ms per token,    27.18 tokens per second)
112.20.573.627 I slot print_timing: id  3 | task 5377 |        eval time =   21262.93 ms /    15 tokens ( 1417.53 ms per token,     0.71 tokens per second)
112.20.573.628 I slot print_timing: id  3 | task 5377 |       total time =   26708.29 ms /   163 tokens
112.20.573.629 I slot print_timing: id  3 | task 5377 |    graphs reused =       2106
112.20.573.667 I slot      release: id  3 | task 5377 | stop processing: n_tokens = 162, truncated = 0
112.21.534.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.877
112.21.534.233 I slot launch_slot_: id  3 | task 5398 | processing task, is_child = 0
112.25.962.431 I slot print_timing: id  3 | task 5398 | prompt processing, n_tokens =    152, progress = 0.97, t =   4.43 s / 34.33 tokens per second
112.31.733.139 I slot print_timing: id  2 | task 5388 | prompt eval time =    9476.75 ms /    34 tokens (  278.73 ms per token,     3.59 tokens per second)
112.31.733.146 I slot print_timing: id  2 | task 5388 |        eval time =   17654.18 ms /    15 tokens ( 1176.95 ms per token,     0.85 tokens per second)
112.31.733.146 I slot print_timing: id  2 | task 5388 |       total time =   27130.93 ms /    49 tokens
112.31.733.148 I slot print_timing: id  2 | task 5388 |    graphs reused =       2112
112.31.733.187 I slot      release: id  2 | task 5388 | stop processing: n_tokens = 115, truncated = 0
112.32.674.953 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.826
112.32.675.034 I slot launch_slot_: id  2 | task 5409 | processing task, is_child = 0
112.36.880.364 I slot print_timing: id  0 | task 5393 | prompt eval time =    5297.06 ms /   141 tokens (   37.57 ms per token,    26.62 tokens per second)
112.36.880.369 I slot print_timing: id  0 | task 5393 |        eval time =   16944.82 ms /    15 tokens ( 1129.65 ms per token,     0.89 tokens per second)
112.36.880.369 I slot print_timing: id  0 | task 5393 |       total time =   22241.89 ms /   156 tokens
112.36.880.370 I slot print_timing: id  0 | task 5393 |    graphs reused =       2112
112.36.880.410 I slot      release: id  0 | task 5393 | stop processing: n_tokens = 155, truncated = 0
112.36.880.502 I slot print_timing: id  1 | task 5389 | prompt eval time =    9476.71 ms /   206 tokens (   46.00 ms per token,    21.74 tokens per second)
112.36.880.503 I slot print_timing: id  1 | task 5389 |        eval time =   22801.68 ms /    18 tokens ( 1266.76 ms per token,     0.79 tokens per second)
112.36.880.504 I slot print_timing: id  1 | task 5389 |       total time =   32278.39 ms /   224 tokens
112.36.880.504 I slot print_timing: id  1 | task 5389 |    graphs reused =       2112
112.36.880.518 I slot      release: id  1 | task 5389 | stop processing: n_tokens = 223, truncated = 0
112.37.391.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 0.871
112.37.391.189 I slot launch_slot_: id  0 | task 5413 | processing task, is_child = 0
112.37.391.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.963 MiB)
112.37.398.944 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.897
112.37.398.980 I slot launch_slot_: id  1 | task 5414 | processing task, is_child = 0
112.45.684.024 I slot print_timing: id  0 | task 5413 | prompt processing, n_tokens =    147, progress = 0.97, t =   8.28 s / 17.74 tokens per second
112.45.685.701 I slot print_timing: id  1 | task 5414 | prompt processing, n_tokens =    207, progress = 0.98, t =   8.29 s / 24.98 tokens per second
112.54.295.950 I slot print_timing: id  2 | task 5409 | prompt eval time =    4205.59 ms /    43 tokens (   97.80 ms per token,    10.22 tokens per second)
